2019,01,01,00,13600.0,12.781150881201029,3009.12744140625,287.31459045410156,100303.0,26.479660034179688,97280.0,287.99476623535156,100.0,288.71142578125,291.02784729003906,0.01051,287.4931182861328,90.60000000000001,6.189890934852883,0.41000000000000003,-35.0,10.0,4.1000000000000005,36.25,0.0,373.0,0.0,358.94322204589844,0.0,0.0,0.0,152.0,30.304779052734375,64000.0,63900.0
2019,01,01,01,15600.0,18.96019879542291,3005.28271484375,285.3101501464844,100459.0,39.92595291137695,97450.0,287.3345184326172,98.30000000000001,288.2058868408203,290.3968963623047,0.009630000000000001,286.1872863769531,85.80000000000001,8.31708775786683,0.56,-53.0,59.0,6.1000000000000005,100.0,0.0,383.40000000000003,0.0,355.61329650878906,0.0,0.0,0.0,26.0,24.956058502197266,64000.0,63900.0
2019,01,01,02,15900.0,17.547773871570826,2996.65673828125,284.68641662597656,100530.0,46.09172821044922,97500.0,286.80714416503906,96.80000000000001,287.7650146484375,289.8421630859375,0.009300000000000001,285.6872863769531,85.4,7.5661310229916126,0.51,-50.0,52.0,6.6000000000000005,81.125,0.0,377.70000000000005,0.0,353.12310791015625,0.0,0.0,0.0,163.0,28.944934844970703,63100.0,63000.0
2019,01,01,03,8500.0,16.653715452179313,2993.9033203125,283.2338409423828,100662.0,57.34698486328125,97610.0,286.27870178222656,96.30000000000001,287.08726501464844,289.0684814453125,0.00871,284.6736602783203,84.10000000000001,8.626587723381817,0.58,-48.0,82.0,8.0,27.25,0.0,313.40000000000003,0.0,350.514404296875,0.0,0.0,0.0,159.0,28.502540588378906,62800.0,62700.0
2019,01,01,04,20900.0,15.686466366052628,3001.35986328125,282.34930419921875,100833.0,71.97370910644531,97790.0,285.22215270996094,94.80000000000001,286.3135070800781,288.14971923828125,0.00751,282.5289764404297,75.60000000000001,7.6280514562968165,0.51,-63.0,117.0,9.8,81.625,0.0,364.90000000000003,0.0,345.0633850097656,0.0,0.0,0.0,103.0,30.27948760986328,63100.0,63000.0
2019,01,01,05,20400.0,14.934612594544888,3009.481201171875,280.6060333251953,101067.0,92.1823501586914,98020.0,283.3016662597656,93.80000000000001,284.0213928222656,285.6329345703125,0.006470000000000001,280.33079528808594,76.7,8.313079340034164,0.56,-45.0,120.0,13.100000000000001,22.5,0.0,280.0,0.0,335.9172821044922,0.0,0.0,0.0,52.0,28.92398452758789,64100.0,64000.0
2019,01,01,06,20800.0,14.793758034706116,3015.132568359375,278.9244689941406,101216.0,104.66612243652344,98120.0,281.67193603515625,93.10000000000001,282.5016326904297,284.05101013183594,0.0058000000000000005,278.80799865722656,75.8,6.814497069222853,0.45,-44.0,90.0,14.9,100.0,0.0,345.20000000000005,0.0,328.39976501464844,0.0,0.0,0.0,59.0,29.154891967773438,64800.0,64700.0
2019,01,01,07,19600.0,13.664608981460333,3020.966552734375,277.4785461425781,101344.0,115.1700553894043,98210.0,280.92308044433594,92.5,281.92567443847656,283.37779235839844,0.00572,278.6093444824219,77.7,7.00124964339193,0.46,-50.0,70.0,14.4,88.25,0.0,343.40000000000003,0.0,324.92845153808594,0.0,0.0,0.0,92.0,25.270042419433594,65200.0,65000.0
2019,01,01,08,17000.0,11.589438084512949,3031.802978515625,276.43492126464844,101521.0,130.2475128173828,98390.0,280.67308044433594,92.0,281.0932312011719,282.3810119628906,0.005710000000000001,278.62696838378906,83.4,5.940681831911206,0.4,-20.0,55.0,14.600000000000001,100.0,0.0,342.40000000000003,0.0,323.8965606689453,0.0,0.0,0.0,98.0,24.126201629638672,65000.0,64900.0
2019,01,01,09,16800.0,8.737953003495932,3036.671875,275.88050842285156,101651.0,141.0625457763672,98530.0,280.1528015136719,91.5,280.26243591308594,281.49285888671875,0.005390000000000001,277.82843017578125,84.0,5.254460351075977,0.36,-10.0,54.0,15.600000000000001,95.0,0.0,338.1,0.0,321.30322265625,0.0,0.0,0.0,89.0,24.49944305419922,66000.0,65900.0
2019,01,01,10,16500.0,8.674849104136229,3034.3994140625,275.04376220703125,101759.0,149.62442016601562,98620.0,279.5953826904297,91.2,279.7332000732422,280.89027404785156,0.005240000000000001,277.40313720703125,84.7,4.13181572034955,0.28,0.0,40.0,15.5,100.0,0.0,337.3,0.0,318.84495544433594,0.0,0.0,0.0,60.0,24.73029327392578,89700.0,69100.0
2019,01,01,11,16100.0,6.615661416202784,3034.001953125,274.82786560058594,101827.0,155.2068862915039,98680.0,279.2682189941406,91.0,279.3247985839844,280.4200439453125,0.0051600000000000005,277.2019348144531,85.80000000000001,3.065242715878412,0.2,0.0,28.0,16.2,100.0,0.0,335.8,0.0,317.2635040283203,0.0,0.0,0.0,53.0,27.779998779296875,90500.0,69800.0
2019,01,01,12,16000.0,6.507108174264431,3040.21240234375,274.3873291015625,101995.0,168.96128845214844,98840.0,279.0144500732422,90.7,279.02919006347656,279.9997863769531,0.00506,276.9690856933594,86.0,2.938598767737858,0.19,-2.0,27.0,17.0,100.0,0.0,332.20000000000005,0.0,316.1287841796875,0.0,0.0,0.0,57.0,27.6343994140625,90900.0,74000.0
2019,01,01,13,15800.0,5.930255834013224,3050.263671875,274.1214904785156,102119.0,179.3572235107422,98960.0,278.66973876953125,90.4,278.6794128417969,279.52464294433594,0.004940000000000001,276.6125183105469,86.4,2.939626949839294,0.2,0.0,26.0,17.7,100.0,0.0,332.5,0.0,314.5699462890625,0.0,0.0,14.100000000000001,88.0,27.913188934326172,91200.0,73200.0
2019,01,01,14,15500.0,5.613899480551481,3052.90283203125,273.8564453125,102229.0,187.92605590820312,99060.0,278.83917236328125,90.2,278.72425842285156,279.5360870361328,0.00498,276.7830505371094,87.0,2.6288233920931816,0.18,2.0,26.0,17.3,100.0,11.9,329.6,1.5,315.40284729003906,0.0,11.9,183.9,115.0,28.869808197021484,91500.0,76600.0
2019,01,01,15,15300.0,4.2426820285618305,3056.92431640625,273.3401184082031,102307.0,194.2232437133789,99130.0,279.2637023925781,89.9,278.70372009277344,279.4537658691406,0.00495,276.6599884033203,87.30000000000001,1.9395089601166546,0.14,12.0,29.0,17.1,100.0,21.5,331.0,2.75,317.243408203125,0.0,21.5,329.5,146.0,31.34048080444336,92000.0,77100.0
2019,01,01,16,15700.0,3.2227358408272266,3061.9404296875,273.4035339355469,102374.0,200.21259307861328,99200.0,279.8672790527344,89.60000000000001,278.7986602783203,279.47584533691406,0.004880000000000001,276.4861297607422,86.10000000000001,2.1887823747238144,0.17,27.0,47.0,17.1,100.0,34.1,330.6,4.25,319.9625244140625,0.0,34.1,425.20000000000005,171.0,31.64220428466797,92100.0,78300.0
2019,01,01,17,15600.0,2.9866307340562344,3060.12841796875,273.38722229003906,102338.0,197.48692321777344,99170.0,280.02227783203125,89.30000000000001,278.76710510253906,279.45225524902344,0.00483,276.3446960449219,85.5,1.8159186653792858,0.15,31.0,49.0,16.900000000000002,100.0,26.700000000000003,331.40000000000003,3.375,320.5544738769531,0.0,26.700000000000003,491.5,194.0,32.97308349609375,91900.0,78400.0
2019,01,01,18,15500.0,2.9703110232949257,3052.726806640625,273.2342987060547,102289.0,193.25917053222656,99120.0,279.6361389160156,89.2,278.7989196777344,279.53199768066406,0.004900000000000001,276.53179931640625,86.4,2.0022095879539847,0.15,20.0,38.0,16.1,100.0,25.6,331.0,3.25,318.8856658935547,0.0,25.6,497.40000000000003,185.0,33.6727294921875,92100.0,79000.0
2019,01,01,19,15600.0,3.546373561024666,3054.376953125,273.1068115234375,102285.0,192.94476318359375,99110.0,279.18902587890625,89.0,278.7622833251953,279.48435974121094,0.00493,276.5953063964844,86.60000000000001,2.4385438801255077,0.17,10.0,31.0,16.0,100.0,21.5,331.0,2.75,316.85784912109375,0.0,21.5,451.20000000000005,176.0,33.93241500854492,92400.0,79100.0
2019,01,01,20,16400.0,2.8106111511588097,3053.41845703125,273.3353576660156,102291.0,193.58686065673828,99120.0,279.53355407714844,88.80000000000001,278.77931213378906,279.5502471923828,0.00479,276.245361328125,84.5,2.130053248256445,0.16,20.0,43.0,16.400000000000002,100.0,22.900000000000002,330.90000000000003,2.875,318.6022033691406,0.0,22.900000000000002,344.5,195.0,36.115543365478516,92100.0,79000.0
2019,01,01,21,15100.0,2.669163353741169,3056.84326171875,273.1051330566406,102346.0,198.01089477539062,99170.0,278.91197204589844,88.7,278.5912322998047,279.31358337402344,0.004940000000000001,276.6636657714844,87.5,1.7507395924185403,0.12,10.0,22.0,16.2,100.0,13.100000000000001,330.40000000000003,1.625,315.7747802734375,0.0,13.100000000000001,207.20000000000002,214.0,36.38237380981445,92300.0,74200.0
2019,01,01,22,15100.0,2.1895448490977287,3060.9013671875,272.86761474609375,102385.0,201.30099487304688,99210.0,278.4620361328125,88.60000000000001,278.2633819580078,278.92039489746094,0.00483,276.34080505371094,87.4,0.878836271353066,0.07,2.0,12.0,16.6,100.0,3.5,326.90000000000003,0.5,313.7214050292969,0.0,3.5,37.6,179.0,36.8857307434082,92800.0,72600.0
2019,01,01,23,15200.0,2.0381597205996513,3062.10986328125,272.9644317626953,102406.0,203.0208282470703,99230.0,278.3178405761719,88.5,278.2114562988281,278.8254699707031,0.00481,276.2666931152344,87.30000000000001,0.6937503363005817,0.05,1.0,9.0,16.7,100.0,0.0,329.70000000000005,0.0,312.92726135253906,0.0,0.0,0.0,153.0,37.035518646240234,92400.0,72200.0
2019,01,01,00,13600.0,12.781150881201029,3009.12744140625,287.31459045410156,100303.0,26.479660034179688,97280.0,287.99476623535156,100.0,288.71142578125,291.02784729003906,0.01051,287.4931182861328,90.60000000000001,6.189890934852883,0.41000000000000003,-35.0,10.0,4.1000000000000005,36.25,0.0,373.0,0.0,358.94322204589844,0.0,0.0,0.0,152.0,30.304779052734375,64000.0,63900.0
2019,01,01,01,15600.0,18.96019879542291,3005.28271484375,285.3101501464844,100459.0,39.92595291137695,97450.0,287.3345184326172,98.30000000000001,288.2058868408203,290.3968963623047,0.009630000000000001,286.1872863769531,85.80000000000001,8.31708775786683,0.56,-53.0,59.0,6.1000000000000005,100.0,0.0,383.40000000000003,0.0,355.61329650878906,0.0,0.0,0.0,26.0,24.956058502197266,64000.0,63900.0
2019,01,01,02,15900.0,17.547773871570826,2996.65673828125,284.68641662597656,100530.0,46.09172821044922,97500.0,286.80714416503906,96.80000000000001,287.7650146484375,289.8421630859375,0.009300000000000001,285.6872863769531,85.4,7.5661310229916126,0.51,-50.0,52.0,6.6000000000000005,81.125,0.0,377.70000000000005,0.0,353.12310791015625,0.0,0.0,0.0,163.0,28.944934844970703,63100.0,63000.0
2019,01,01,03,8500.0,16.653715452179313,2993.9033203125,283.2338409423828,100662.0,57.34698486328125,97610.0,286.27870178222656,96.30000000000001,287.08726501464844,289.0684814453125,0.00871,284.6736602783203,84.10000000000001,8.626587723381817,0.58,-48.0,82.0,8.0,27.25,0.0,313.40000000000003,0.0,350.514404296875,0.0,0.0,0.0,159.0,28.502540588378906,62800.0,62700.0
2019,01,01,04,20900.0,15.686466366052628,3001.35986328125,282.34930419921875,100833.0,71.97370910644531,97790.0,285.22215270996094,94.80000000000001,286.3135070800781,288.14971923828125,0.00751,282.5289764404297,75.60000000000001,7.6280514562968165,0.51,-63.0,117.0,9.8,81.625,0.0,364.90000000000003,0.0,345.0633850097656,0.0,0.0,0.0,103.0,30.27948760986328,63100.0,63000.0
2019,01,01,05,20400.0,14.934612594544888,3009.481201171875,280.6060333251953,101067.0,92.1823501586914,98020.0,283.3016662597656,93.80000000000001,284.0213928222656,285.6329345703125,0.006470000000000001,280.33079528808594,76.7,8.313079340034164,0.56,-45.0,120.0,13.100000000000001,22.5,0.0,280.0,0.0,335.9172821044922,0.0,0.0,0.0,52.0,28.92398452758789,64100.0,64000.0
2019,01,01,06,20800.0,14.793758034706116,3015.132568359375,278.9244689941406,101216.0,104.66612243652344,98120.0,281.67193603515625,93.10000000000001,282.5016326904297,284.05101013183594,0.0058000000000000005,278.80799865722656,75.8,6.814497069222853,0.45,-44.0,90.0,14.9,100.0,0.0,345.20000000000005,0.0,328.39976501464844,0.0,0.0,0.0,59.0,29.154891967773438,64800.0,64700.0
2019,01,01,07,19600.0,13.664608981460333,3020.966552734375,277.4785461425781,101344.0,115.1700553894043,98210.0,280.92308044433594,92.5,281.92567443847656,283.37779235839844,0.00572,278.6093444824219,77.7,7.00124964339193,0.46,-50.0,70.0,14.4,88.25,0.0,343.40000000000003,0.0,324.92845153808594,0.0,0.0,0.0,92.0,25.270042419433594,65200.0,65000.0
2019,01,01,08,17000.0,11.589438084512949,3031.802978515625,276.43492126464844,101521.0,130.2475128173828,98390.0,280.67308044433594,92.0,281.0932312011719,282.3810119628906,0.005710000000000001,278.62696838378906,83.4,5.940681831911206,0.4,-20.0,55.0,14.600000000000001,100.0,0.0,342.40000000000003,0.0,323.8965606689453,0.0,0.0,0.0,98.0,24.126201629638672,65000.0,64900.0
2019,01,01,09,16800.0,8.737953003495932,3036.671875,275.88050842285156,101651.0,141.0625457763672,98530.0,280.1528015136719,91.5,280.26243591308594,281.49285888671875,0.005390000000000001,277.82843017578125,84.0,5.254460351075977,0.36,-10.0,54.0,15.600000000000001,95.0,0.0,338.1,0.0,321.30322265625,0.0,0.0,0.0,89.0,24.49944305419922,66000.0,65900.0
2019,01,01,10,16500.0,8.674849104136229,3034.3994140625,275.04376220703125,101759.0,149.62442016601562,98620.0,279.5953826904297,91.2,279.7332000732422,280.89027404785156,0.005240000000000001,277.40313720703125,84.7,4.13181572034955,0.28,0.0,40.0,15.5,100.0,0.0,337.3,0.0,318.84495544433594,0.0,0.0,0.0,60.0,24.73029327392578,89700.0,69100.0
2019,01,01,11,16100.0,6.615661416202784,3034.001953125,274.82786560058594,101827.0,155.2068862915039,98680.0,279.2682189941406,91.0,279.3247985839844,280.4200439453125,0.0051600000000000005,277.2019348144531,85.80000000000001,3.065242715878412,0.2,0.0,28.0,16.2,100.0,0.0,335.8,0.0,317.2635040283203,0.0,0.0,0.0,53.0,27.779998779296875,90500.0,69800.0
2019,01,01,12,16000.0,6.507108174264431,3040.21240234375,274.3873291015625,101995.0,168.96128845214844,98840.0,279.0144500732422,90.7,279.02919006347656,279.9997863769531,0.00506,276.9690856933594,86.0,2.938598767737858,0.19,-2.0,27.0,17.0,100.0,0.0,332.20000000000005,0.0,316.1287841796875,0.0,0.0,0.0,57.0,27.6343994140625,90900.0,74000.0
2019,01,01,13,15800.0,5.930255834013224,3050.263671875,274.1214904785156,102119.0,179.3572235107422,98960.0,278.66973876953125,90.4,278.6794128417969,279.52464294433594,0.004940000000000001,276.6125183105469,86.4,2.939626949839294,0.2,0.0,26.0,17.7,100.0,0.0,332.5,0.0,314.5699462890625,0.0,0.0,14.100000000000001,88.0,27.913188934326172,91200.0,73200.0
2019,01,01,14,15500.0,5.613899480551481,3052.90283203125,273.8564453125,102229.0,187.92605590820312,99060.0,278.83917236328125,90.2,278.72425842285156,279.5360870361328,0.00498,276.7830505371094,87.0,2.6288233920931816,0.18,2.0,26.0,17.3,100.0,11.9,329.6,1.5,315.40284729003906,0.0,11.9,183.9,115.0,28.869808197021484,91500.0,76600.0
2019,01,01,15,15300.0,4.2426820285618305,3056.92431640625,273.3401184082031,102307.0,194.2232437133789,99130.0,279.2637023925781,89.9,278.70372009277344,279.4537658691406,0.00495,276.6599884033203,87.30000000000001,1.9395089601166546,0.14,12.0,29.0,17.1,100.0,21.5,331.0,2.75,317.243408203125,0.0,21.5,329.5,146.0,31.34048080444336,92000.0,77100.0
2019,01,01,16,15700.0,3.2227358408272266,3061.9404296875,273.4035339355469,102374.0,200.21259307861328,99200.0,279.8672790527344,89.60000000000001,278.7986602783203,279.47584533691406,0.004880000000000001,276.4861297607422,86.10000000000001,2.1887823747238144,0.17,27.0,47.0,17.1,100.0,34.1,330.6,4.25,319.9625244140625,0.0,34.1,425.20000000000005,171.0,31.64220428466797,92100.0,78300.0
2019,01,01,17,15600.0,2.9866307340562344,3060.12841796875,273.38722229003906,102338.0,197.48692321777344,99170.0,280.02227783203125,89.30000000000001,278.76710510253906,279.45225524902344,0.00483,276.3446960449219,85.5,1.8159186653792858,0.15,31.0,49.0,16.900000000000002,100.0,26.700000000000003,331.40000000000003,3.375,320.5544738769531,0.0,26.700000000000003,491.5,194.0,32.97308349609375,91900.0,78400.0
2019,01,01,18,15500.0,2.9703110232949257,3052.726806640625,273.2342987060547,102289.0,193.25917053222656,99120.0,279.6361389160156,89.2,278.7989196777344,279.53199768066406,0.004900000000000001,276.53179931640625,86.4,2.0022095879539847,0.15,20.0,38.0,16.1,100.0,25.6,331.0,3.25,318.8856658935547,0.0,25.6,497.40000000000003,185.0,33.6727294921875,92100.0,79000.0
2019,01,01,19,15600.0,3.546373561024666,3054.376953125,273.1068115234375,102285.0,192.94476318359375,99110.0,279.18902587890625,89.0,278.7622833251953,279.48435974121094,0.00493,276.5953063964844,86.60000000000001,2.4385438801255077,0.17,10.0,31.0,16.0,100.0,21.5,331.0,2.75,316.85784912109375,0.0,21.5,451.20000000000005,176.0,33.93241500854492,92400.0,79100.0
2019,01,01,20,16400.0,2.8106111511588097,3053.41845703125,273.3353576660156,102291.0,193.58686065673828,99120.0,279.53355407714844,88.80000000000001,278.77931213378906,279.5502471923828,0.00479,276.245361328125,84.5,2.130053248256445,0.16,20.0,43.0,16.400000000000002,100.0,22.900000000000002,330.90000000000003,2.875,318.6022033691406,0.0,22.900000000000002,344.5,195.0,36.115543365478516,92100.0,79000.0
2019,01,01,21,15100.0,2.669163353741169,3056.84326171875,273.1051330566406,102346.0,198.01089477539062,99170.0,278.91197204589844,88.7,278.5912322998047,279.31358337402344,0.004940000000000001,276.6636657714844,87.5,1.7507395924185403,0.12,10.0,22.0,16.2,100.0,13.100000000000001,330.40000000000003,1.625,315.7747802734375,0.0,13.100000000000001,207.20000000000002,214.0,36.38237380981445,92300.0,74200.0
2019,01,01,22,15100.0,2.1895448490977287,3060.9013671875,272.86761474609375,102385.0,201.30099487304688,99210.0,278.4620361328125,88.60000000000001,278.2633819580078,278.92039489746094,0.00483,276.34080505371094,87.4,0.878836271353066,0.07,2.0,12.0,16.6,100.0,3.5,326.90000000000003,0.5,313.7214050292969,0.0,3.5,37.6,179.0,36.8857307434082,92800.0,72600.0
2019,01,01,23,15200.0,2.0381597205996513,3062.10986328125,272.9644317626953,102406.0,203.0208282470703,99230.0,278.3178405761719,88.5,278.2114562988281,278.8254699707031,0.00481,276.2666931152344,87.30000000000001,0.6937503363005817,0.05,1.0,9.0,16.7,100.0,0.0,329.70000000000005,0.0,312.92726135253906,0.0,0.0,0.0,153.0,37.035518646240234,92400.0,72200.0
